TermID, Name, Frequency, PlotX, PlotY, LogSize, Value, Uniqueness, Dispensability, Representative, Eliminated
"GO:2001141", "regulation of RNA biosynthetic process", 10.0417998350015, null, null, 6.38578335100394, -1.53785008153529, 0.909302347777774, 0.89130045, 6355, True
"GO:0000226", "microtubule cytoskeleton organization", 0.311896033443834, 1.09460146018022, 6.03373874396717, 4.87798721547624, -6.23237916576548, 0.899921758206167, 0.43924894, null, False
"GO:0007020", "microtubule nucleation", 0.0429721404380606, null, null, 4.01720034352384, -3.29180116109985, 0.894586112354236, 0.72319217, 226, True
"GO:0031122", "cytoplasmic microtubule organization", 0.033806017239747, null, null, 3.91301868374796, -2.00203869952446, 0.908878957232352, 0.73069324, 226, True
"GO:0051225", "spindle assembly", 0.0480240415969328, null, null, 4.06546767246565, -2.08415150614363, 0.888747919553476, 0.74735727, 226, True
"GO:0001578", "microtubule bundle formation", 0.0498209156804238, null, null, 4.08141932413493, -1.71287143928267, 0.907437252149417, 0.75460661, 226, True
"GO:0007018", "microtubule-based movement", 0.349985633268822, null, null, 4.92802695502939, -4.46110885122282, 0.96049527910379, 0.85594854, 226, True
"GO:0030705", "cytoskeleton-dependent intracellular transport", 0.0704829022680599, -2.14333747292827, 5.21748157615448, 4.23208084244137, -1.76326049373172, 0.954795225547131, 0.44188755, null, False
"GO:1902265", "abscisic acid homeostasis", 4.13074501951942E-05, -4.25171115012344, -5.55494713216495, 1.04139268515823, -1.53312082787743, 0.942711082099437, 0.44261347, null, False
"GO:0009657", "plastid organization", 0.0444509471550485, 1.0089511935531, 6.22549708503845, 4.03189298771048, -1.8136821810678, 0.923443532996486, 0.44560084, null, False
"GO:0043489", "RNA stabilization", 0.0103681699989938, -4.14273715130413, -3.52733387270256, 3.39984671271292, -3.06669734392924, 0.90496263301812, 0.44749348, null, False
"GO:0006396", "RNA processing", 3.83107599133337, 4.55286747899611, 1.83915606669939, 5.96729284688461, -1.63333457468787, 0.86635844238838, 0.44914802, null, False
"GO:0048366", "leaf development", 0.0171756377911618, -5.60779287126749, 1.86240238192794, 3.61898892036493, -5.1477348458816, 0.914052607971125, 0.45061394, null, False
"GO:0048829", "root cap development", 0.000603088772849836, null, null, 2.16731733474818, -1.51021264843348, 0.929494455614252, 0.70995719, 48366, True
"GO:0080147", "root hair cell development", 0.00422162140994885, null, null, 3.00987563371216, -2.49250474900168, 0.905382525605738, 0.78366878, 48366, True
"GO:0010091", "trichome branching", 0.00161512130263209, null, null, 2.59328606702046, -1.34729974088409, 0.923303872472596, 0.7839534, 48366, True
"GO:0010103", "stomatal complex morphogenesis", 0.010624276190204, null, null, 3.41043978621035, -1.9979565230509, 0.905744136690785, 0.86077788, 48366, True
"GO:0010480", "microsporocyte differentiation", 0.00458244466970584, null, null, 3.04532297878666, -1.53312082787743, 0.903511798581639, 0.89045743, 48366, True
"GO:0009965", "leaf morphogenesis", 0.00393660000360201, null, null, 2.9795483747041, -1.3302518784683, 0.916848207723451, 0.89459517, 48366, True
"GO:0048364", "root development", 0.0280105819773612, null, null, 3.83135778544207, -2.21112872676511, 0.915460322772648, 0.89601038, 48366, True
"GO:0010087", "phloem or xylem histogenesis", 0.0132101225724231, -5.87904345277259, 2.12674229100561, 3.50501424008411, -2.36218918992837, 0.93084692447531, 0.4520039, null, False
"GO:0046777", "protein autophosphorylation", 0.0790789826536798, 3.77990452118486, 1.37806895384051, 4.28205537068371, -1.41653446680433, 0.893510335706171, 0.45585816, null, False
"GO:0060918", "auxin transport", 0.0137925576201754, -3.80736801742822, -0.292701716949566, 3.52374646681156, -4.78923386020915, 0.90248530339741, 0.45591765, null, False
"GO:0010540", "basipetal auxin transport", 0.000305675131444437, null, null, 1.8750612633917, -2.82314961765622, 0.917505487988202, 0.73832522, 60918, True
"GO:0009926", "auxin polar transport", 0.00418444470477317, null, null, 3.00603795499732, -2.21812591188913, 0.907173093877838, 0.84016344, 60918, True
"GO:0071555", "cell wall organization", 0.910040304505304, 1.66169073406633, 5.92135445209411, 5.3430342104792, -3.64952208075903, 0.902085908410138, 0.45660263, null, False
"GO:0006268", "DNA unwinding involved in DNA replication", 0.0653318632287192, 2.87439732192569, 3.43768815092161, 4.19912411462333, -2.033074194594, 0.825259300369607, 0.45869623, null, False
"GO:0002758", "innate immune response-activating signal transduction", 0.0021479874101501, -2.32973095797228, -4.23462437027188, 2.71683772329952, -1.61450107449843, 0.858739048371982, 0.46101631, null, False
"GO:0033591", "response to L-ascorbic acid", 0.000148706820702699, -1.18120026772862, -7.26623978547745, 1.56820172406699, -1.75738795892646, 0.908636222696858, 0.46239393, null, False
"GO:0042335", "cuticle development", 0.0058697886727371, -5.70553004421228, 1.61075403147262, 3.15289959639375, -3.71310114310504, 0.931296171414043, 0.46345096, null, False
"GO:0055085", "transmembrane transport", 13.6217802288334, -2.40582011778644, 5.76353045562085, 6.51820561297785, -1.88678979944325, 0.955406311626037, 0.46426361, null, False
"GO:0033481", "galacturonate biosynthetic process", 5.36996852537525E-05, 6.75971621158718, -4.4898441312168, 1.14612803567824, -1.53312082787743, 0.89025010667165, 0.46695174, null, False
"GO:2000601", "positive regulation of Arp2/3 complex-mediated actin nucleation", 0.00948419056481659, -1.96272035019409, 0.340655622495606, 3.36116099519503, -1.41846582264902, 0.852039781925773, 0.46805946, null, False
"GO:0051016", "barbed-end actin filament capping", 0.022021001699058, null, null, 3.72689014074182, -1.41846582264902, 0.845986730864653, 0.72268038, 2000601, True
"GO:0016556", "mRNA modification", 0.0386059429524285, 4.83541827318444, 2.85100854251096, 3.97067224268972, -3.0680928602052, 0.898643720981375, 0.47092362, null, False
"GO:0009231", "riboflavin biosynthetic process", 0.241409000430754, 6.13411826524126, -1.82417405829065, 4.76673250106796, -1.5641254093406, 0.819982412090852, 0.47188879, null, False
"GO:0071258", "cellular response to gravity", 2.47844701171165E-05, 0.881851622706278, -6.94723519184316, 0.845098040014257, -2.29980500210402, 0.891550036039632, 0.47497763, null, False
"GO:0010493", "Lewis a epitope biosynthetic process", 7.43534103513496E-05, 7.77105737453475, 1.42739835720444, 1.27875360095283, -1.53312082787743, 0.872157668744633, 0.4764408, null, False
"GO:0010412", "mannan metabolic process", 0.00028502140634684, 7.68102338313812, 3.58409257337212, 1.84509804001426, -2.29980500210402, 0.899647737913174, 0.49078158, null, False
"GO:1990575", "mitochondrial L-ornithine transmembrane transport", 0.00148706820702699, -3.1410850535883, 5.81406732750027, 2.55750720190566, -1.53312082787743, 0.965935592305038, 0.49270137, null, False
"GO:0042274", "ribosomal small subunit biogenesis", 0.264933593316917, 1.44320909621204, 6.16500679562117, 4.80711541330202, -1.4759253934488, 0.919987842699994, 0.49720549, null, False
"GO:0048229", "gametophyte development", 0.0214137821811887, -5.78594387773712, 1.81902065875512, 3.71474876072506, -1.36539771046812, 0.926615553570147, 0.49848977, null, False
"GO:0010105", "negative regulation of ethylene-activated signaling pathway", 0.0028915215136636, -5.2711884045623, -2.90209205123155, 2.84571801796666, -2.033074194594, 0.924422643771509, 0.5034985, null, False
"GO:0009611", "response to wounding", 0.102041794217188, -0.484566404544448, -6.41297429685183, 4.39276727865564, -1.53327134682614, 0.912965972290294, 0.50352373, null, False
"GO:0051258", "protein polymerization", 0.118643258450637, 1.4646509789672, 6.3410380955241, 4.45822979822357, -1.47769931728047, 0.911738953091232, 0.50731951, null, False
"GO:0031222", "arabinan catabolic process", 0.0151598342216363, 8.3029007004171, 2.64603604186521, 3.56478438450399, -1.47435477868656, 0.899885562817011, 0.50814294, null, False
"GO:0000413", "protein peptidyl-prolyl isomerization", 0.429531390109708, 6.24439668979716, 3.54342760979054, 5.01697069615394, -4.00105052083883, 0.897508284250739, 0.50876417, null, False
"GO:0052544", "defense response by callose deposition in cell wall", 0.000247844701171165, 0.022218974724582, 2.91009712502365, 1.78532983501077, -1.93417674501015, 0.846046730502492, 0.51205263, null, False
"GO:0009793", "embryo development ending in seed dormancy", 0.0223803765157562, -5.5967929516171, 1.74520702744612, 3.73391915101239, -2.6993837986777, 0.914534560499085, 0.51231132, null, False
"GO:0140547", "acquisition of seed longevity", 0.000297413641405398, null, null, 1.86332286012046, -1.47435477868656, 0.930031238644438, 0.75725814, 9793, True
"GO:0009938", "negative regulation of gibberellic acid mediated signaling pathway", 0.00085919496406004, -5.47169344625657, -2.92194471670758, 2.32014628611105, -1.37223886432024, 0.928482157198133, 0.5160957, null, False
"GO:0006949", "syncytium formation", 0.00936026821423101, -5.78648128547272, 2.24367168900332, 3.35545152012652, -3.34781556911347, 0.927109529595761, 0.51854826, null, False
"GO:0010362", "negative regulation of anion channel activity by blue light", 0.000123922350585583, -5.64404306492442, -4.10311155367913, 1.49136169383427, -1.53312082787743, 0.940110426244654, 0.52406122, null, False
"GO:0046838", "phosphorylated carbohydrate dephosphorylation", 0.114467075235903, 8.01747629356232, 1.97278151767657, 4.44266787033725, -1.5339700018726, 0.882227081530782, 0.53161173, null, False
"GO:0009099", "valine biosynthetic process", 0.176225844022738, 6.54153513634143, -2.78899392786008, 4.63005139114239, -3.95160036529026, 0.82603349781702, 0.53209519, null, False
"GO:0016123", "xanthophyll biosynthetic process", 0.00133836138632429, 5.37631274077529, -5.87617110093116, 2.51188336097887, -4.53465041915333, 0.893392460713066, 0.53613684, null, False
"GO:0016117", "carotenoid biosynthetic process", 0.0452523116888353, null, null, 4.03965202358192, -3.9661797999763, 0.872259680052514, 0.81356363, 16123, True
"GO:0016122", "xanthophyll metabolic process", 0.00366810157733325, null, null, 2.94890176097021, -1.53483606650867, 0.928091359613397, 0.85315813, 16123, True
"GO:0010028", "xanthophyll cycle", 0.00199101909940836, null, null, 2.68394713075151, -2.29980500210402, 0.92904816129806, 0.92651624, 16123, True
"GO:0006656", "phosphatidylcholine biosynthetic process", 0.0265978671806856, 4.74797039369834, -2.80171482166226, 3.80888586735981, -1.39461445449188, 0.853547150845106, 0.53630096, null, False
"GO:0018026", "peptidyl-lysine monomethylation", 0.00860434187565896, 6.16199632506918, 4.73551124522052, 3.31889771462749, -3.12905706665902, 0.916648191096854, 0.53769617, null, False
"GO:0006183", "GTP biosynthetic process", 0.0501761597521024, 5.26573250516786, -1.2199527245853, 4.08450478324623, -1.47435477868656, 0.832265930306832, 0.55009024, null, False
"GO:0042372", "phylloquinone biosynthetic process", 0.00633656285994279, 7.38978227420666, -3.30065447233569, 3.18610837981321, -1.76239904984573, 0.87817978358862, 0.55220184, null, False
"GO:0009234", "menaquinone biosynthetic process", 0.11715619024361, null, null, 4.45275216496446, -1.53312082787743, 0.85460319865306, 0.70242611, 42372, True
"GO:0009684", "indoleacetic acid biosynthetic process", 0.000123922350585583, 3.84760392554137, -3.53657898211222, 1.49136169383427, -2.04353871725288, 0.811207684526397, 0.55379854, null, False
"GO:0006169", "adenosine salvage", 1.23922350585583E-05, 4.7619077112983, -3.51401215954554, 0.602059991327962, -1.53312082787743, 0.872758783712359, 0.55465376, null, False
"GO:0006284", "base-excision repair", 0.298165436998951, 1.5234795332661, -3.19933244753614, 4.8584349278256, -3.35869383802932, 0.802368401201411, 0.55495582, null, False
"GO:0017148", "negative regulation of translation", 0.181195130281219, -4.2880566246317, -2.94139178102719, 4.64212803428803, -2.46739192753631, 0.911183806288732, 0.55549881, null, False
"GO:0006342", "chromatin silencing", 0.0391016323547709, null, null, 3.97621237711738, -1.63059308650341, 0.845600885184943, 0.71599197, 17148, True
"GO:0080188", "gene silencing by RNA-directed DNA methylation", 0.00533692256521909, null, null, 3.11159852488039, -1.43919758752781, 0.921391141400863, 0.72910724, 17148, True
"GO:0006346", "DNA methylation-dependent heterochromatin assembly", 0.00103681699989937, null, null, 2.40140054078154, -1.47485519714344, 0.830809178257873, 0.77867682, 17148, True
"GO:0009089", "lysine biosynthetic process via diaminopimelate", 0.295009547804038, 6.65594790505006, -2.6146031714203, 4.85381376496174, -6.76894402346926, 0.80955218712829, 0.55780683, null, False
"GO:0009423", "chorismate biosynthetic process", 0.227835372296613, null, null, 4.7416006367845, -2.27714158138934, 0.831744812797162, 0.74829824, 9089, True
"GO:0009088", "threonine biosynthetic process", 0.177766611915018, null, null, 4.63383189884196, -3.49866726263926, 0.821159474222566, 0.79389278, 9089, True
"GO:0019877", "diaminopimelate biosynthetic process", 0.149074457009436, null, null, 4.55738688205951, -1.53312082787743, 0.83549003413562, 0.94187508, 9089, True
"GO:0009098", "leucine biosynthetic process", 0.192480325674547, 6.6179407831567, -2.7211420919412, 4.66836727704185, -5.59635765016061, 0.824955427345507, 0.55833881, null, False
"GO:0019464", "glycine decarboxylation via glycine cleavage system", 0.0880096533858808, 7.43236731204818, -2.69737310103935, 4.32852230587734, -2.8817656572639, 0.846065035135751, 0.55988034, null, False
"GO:0006535", "cysteine biosynthetic process from serine", 0.107651345953696, null, null, 4.41600774044929, -2.11554840169546, 0.811514639962901, 0.71781682, 19464, True
"GO:0009086", "methionine biosynthetic process", 0.351514008926044, null, null, 4.92991935327882, -1.56497588463499, 0.797787780192238, 0.84175513, 19464, True
"GO:0006564", "L-serine biosynthetic process", 0.0903022168717141, null, null, 4.33968988996648, -1.71287143928267, 0.827024354809474, 0.85844551, 19464, True
"GO:0051607", "defense response to virus", 0.146930600344306, -0.893848703007901, -6.48077397728614, 4.55109607458632, -1.77143439336964, 0.891184305484234, 0.5637907, null, False
"GO:0070681", "glutaminyl-tRNAGln biosynthesis via transamidation", 0.0130862002218375, 6.41915191453909, -1.17157145172712, 3.5009222391903, -1.53312082787743, 0.854781252182396, 0.56383111, null, False
"GO:0006165", "nucleoside diphosphate phosphorylation", 0.594083748707283, 5.17453550725275, -1.42329678158989, 5.15782230411534, -2.28795006243564, 0.832254197426556, 0.56677351, null, False
"GO:0006096", "glycolytic process", 0.532804146342713, null, null, 5.110542575007, -2.06603000395588, 0.734786071625303, 0.98336107, 6165, True
"GO:2001295", "malonyl-CoA biosynthetic process", 0.0819581119322849, 5.35244249534159, -1.39114983849274, 4.29758544529735, -2.43151478602682, 0.808350667406644, 0.56913519, null, False
"GO:0006086", "acetyl-CoA biosynthetic process from pyruvate", 0.0448888061271176, null, null, 4.03614962974585, -1.47435477868656, 0.795304042118803, 0.83142616, 2001295, True
"GO:0006085", "acetyl-CoA biosynthetic process", 0.120898645231294, null, null, 4.46640788465105, -1.71379693658329, 0.803362920325181, 0.89101137, 2001295, True
"GO:0010267", "production of ta-siRNAs involved in RNA interference", 0.00112356264530928, 0.230458388637857, -0.263818691359844, 2.43616264704076, -1.51021264843348, 0.857519187291377, 0.57248206, null, False
"GO:0010569", "regulation of double-strand break repair via homologous recombination", 0.0132266455525012, -4.71096096429527, -2.5563436052791, 3.50555693866382, -1.4186893340171, 0.925613582036981, 0.57696574, null, False
"GO:0005986", "sucrose biosynthetic process", 0.00886044806686916, 8.30048367028494, 1.04603456332636, 3.33162971762993, -2.31978648568492, 0.874874469499053, 0.57835166, null, False
"GO:0051639", "actin filament network formation", 0.00248257775673117, 0.601270693640517, 5.90919002479965, 2.77959649125782, -1.41846582264902, 0.922841565925326, 0.58213781, null, False
"GO:0045489", "pectin biosynthetic process", 0.0137925576201754, 7.91972243189174, 1.05340158570189, 3.52374646681156, -4.35989138915494, 0.863388968657583, 0.58259687, null, False
"GO:0045490", "pectin catabolic process", 0.0785295935660837, null, null, 4.27902780562272, -1.6400818957611, 0.887809409103436, 0.86736603, 45489, True
"GO:0016126", "sterol biosynthetic process", 0.0780462963988, 4.68662057056273, -2.5740382928119, 4.27634689625303, -3.84382158621551, 0.849830471400407, 0.5844405, null, False
"GO:0006021", "inositol biosynthetic process", 0.0282295114633957, null, null, 3.83473851890384, -3.12204757558419, 0.812699633514118, 0.72069984, 16126, True
"GO:0046855", "inositol phosphate dephosphorylation", 0.112798254248017, null, null, 4.43628989417964, -1.93417674501015, 0.818856979875733, 0.72954467, 16126, True
"GO:0008615", "pyridoxine biosynthetic process", 0.0830444978724185, null, null, 4.30330407743893, -2.43151478602682, 0.818801705177773, 0.77527433, 16126, True
"GO:0016132", "brassinosteroid biosynthetic process", 0.00552693683611699, null, null, 3.12678057701201, -1.73731983274562, 0.803996053796126, 0.77998862, 16126, True
"GO:0009443", "pyridoxal 5'-phosphate salvage", 0.0174028287672353, null, null, 3.62469453127208, -1.53312082787743, 0.806917150495221, 0.83792583, 16126, True
"GO:0042823", "pyridoxal phosphate biosynthetic process", 0.0962504896998221, null, null, 4.36739319792248, -1.41891291057492, 0.795536046239343, 0.94000356, 16126, True
"GO:0010106", "cellular response to iron ion starvation", 0.00170599769306152, -2.07316027862834, -5.57373147440714, 2.6170003411209, -1.47435477868656, 0.847959444432363, 0.58547318, null, False
"GO:0045717", "negative regulation of fatty acid biosynthetic process", 0.00659679979617252, -3.93625434689247, -2.71487854877959, 3.20357677497797, -1.75738795892646, 0.920223444725216, 0.58624731, null, False
"GO:0043953", "protein transport by the Tat complex", 0.0836641096253464, -2.77168889606703, 5.35002734732484, 4.30653224751961, -1.75738795892646, 0.956473160419161, 0.58931226, null, False
"GO:0009073", "aromatic amino acid family biosynthetic process", 0.573417631374628, 6.07031464455981, -1.88699368109514, 5.14244578307728, -2.2807360394834, 0.79542423863216, 0.59039378, null, False
"GO:0000162", "tryptophan biosynthetic process", 0.212122018242361, null, null, 4.71056581980064, -1.85636657794636, 0.800649476786491, 0.85111233, 9073, True
"GO:0000105", "histidine biosynthetic process", 0.38240785092703, 6.54536553378171, -2.52728940044946, 4.96650310316362, -5.30620184876587, 0.81608321464368, 0.59198384, null, False
"GO:0009833", "plant-type primary cell wall biogenesis", 0.00580782749744431, 2.5077536099864, 6.21877132704116, 3.14829409743475, -2.90095029366223, 0.907923101883835, 0.5931406, null, False
"GO:0009834", "plant-type secondary cell wall biogenesis", 0.0106036224651064, null, null, 3.40959501939682, -1.37798336256809, 0.918874644567888, 0.86329339, 9833, True
"GO:0070814", "hydrogen sulfide biosynthetic process", 0.0730026567299668, 4.89717708474663, -5.1817268352538, 4.24733485065746, -2.28453488851645, 0.898979676610649, 0.59388836, null, False
"GO:0043481", "anthocyanin accumulation in tissues in response to UV light", 6.19611752927913E-05, -1.19433179907841, -5.35985424692933, 1.20411998265592, -2.43151478602682, 0.849292869554243, 0.59615316, null, False
"GO:0009695", "jasmonic acid biosynthetic process", 0.00353591773670863, 6.2486641235303, -4.03540421648342, 2.9329808219232, -2.10117641702227, 0.852072777139043, 0.59655348, null, False
"GO:0000096", "sulfur amino acid metabolic process", 0.662984575632867, 6.43961286272031, -3.52751024314927, 5.20547774261708, -1.53566443743248, 0.844718589988536, 0.59659407, null, False
"GO:0009257", "10-formyltetrahydrofolate biosynthetic process", 0.000371767051756748, 6.99865028103864, -2.76282562781834, 1.95904139232109, -1.53312082787743, 0.860701865980635, 0.59841633, null, False
"GO:0019752", "carboxylic acid metabolic process", 9.06345353085344, 6.85931572658277, -3.52392792987427, 6.3412655224569, -1.47392699820459, 0.832640645669452, 0.59847264, null, False
"GO:0051085", "chaperone cofactor-dependent protein refolding", 0.0194021093566827, -4.88276659271136, 4.6472800698163, 3.67191301244159, -1.57067196536008, 0.981101212421825, 0.59883943, null, False
"GO:0051083", "'de novo' cotranslational protein folding", 0.0100459718874712, null, null, 3.38614210893082, -1.41846582264902, 0.981644388477468, 0.901988, 51085, True
"GO:0006094", "gluconeogenesis", 0.260922639902964, 7.35310831590768, -1.62213058097777, 4.80049025136984, -5.19693382299488, 0.8079508865186, 0.60040724, null, False
"GO:0006013", "mannose metabolic process", 0.0366149238530202, null, null, 3.94767873993694, -1.41846582264902, 0.873758115252899, 0.7082901, 6094, True
"GO:0019853", "L-ascorbic acid biosynthetic process", 0.00926113033376254, null, null, 3.35082927358297, -1.77239222031856, 0.825047172918348, 0.76752254, 6094, True
"GO:0006006", "glucose metabolic process", 0.422517385066564, null, null, 5.00982044126814, -1.74719964858832, 0.851246639131624, 0.86004287, 6094, True
"GO:0000025", "maltose catabolic process", 0.000363505561717709, 8.32116364722133, 2.83530508997921, 1.94939000664491, -1.53312082787743, 0.919745576719637, 0.60090081, null, False
"GO:0030104", "water homeostasis", 0.010624276190204, -4.23577807378745, -4.90132506780571, 3.41043978621035, -1.99849838516049, 0.928183512052406, 0.60190654, null, False
"GO:1902975", "mitotic DNA replication initiation", 0.00573347408709296, 5.47739005462729, 2.08466279855893, 3.14270224573762, -1.41846582264902, 0.873578909252632, 0.6041288, null, False
"GO:0070370", "cellular heat acclimation", 0.00248257775673117, 0.120262832575281, -6.320732517817, 2.77959649125782, -2.27714158138934, 0.866703625967932, 0.60435375, null, False
"GO:1903508", "positive regulation of nucleic acid-templated transcription", 0.701421158039496, -3.64944367909474, -2.33342119303175, 5.22995303173157, -1.52884651804951, 0.905362088792008, 0.60889798, null, False
"GO:0007639", "homeostasis of number of meristem cells", 0.000152837565722219, -5.58500791921187, -0.205341829463281, 1.57978359661681, -1.75738795892646, 0.86811655133953, 0.60917145, null, False
"GO:0042538", "hyperosmotic salinity response", 0.00292869821883927, 0.205789351057407, -6.45569585216337, 2.85125834871908, -2.09314887640299, 0.875066963296769, 0.61031727, null, False
"GO:0006412", "translation", 5.34694375263645, 5.6613614331449, 0.0318895733096178, 6.11207756315936, -23.0905648104999, 0.808578481417353, 0.61354827, null, False
"GO:0010268", "brassinosteroid homeostasis", 0.00482471018279869, -4.25490064758414, -5.10689711974165, 3.06781451116184, -1.51113886665752, 0.929854409174895, 0.6141037, null, False
"GO:0010161", "red light signaling pathway", 0.000115660860546544, -0.394898265158618, -5.73602939790293, 1.46239799789896, -2.55183946478407, 0.837430487033268, 0.61477689, null, False
"GO:0009585", "red, far-red light phototransduction", 0.00312284323475668, null, null, 2.87909587950007, -2.13557617332319, 0.803062107763544, 0.84122081, 10161, True
"GO:0009640", "photomorphogenesis", 0.0084432428198977, null, null, 3.31069331234336, -2.02850317446605, 0.787818411119592, 0.85115523, 10161, True
"GO:0010270", "photosystem II oxygen evolving complex assembly", 0.000293282896385879, 2.26754130669997, 6.32933993790102, 1.85733249643127, -2.29980500210402, 0.883179659180292, 0.61613558, null, False
"GO:0010167", "response to nitrate", 0.00406052235418759, -0.311370700307297, -7.5420111759811, 2.99299509843134, -2.13542626084316, 0.910728413164784, 0.61619608, null, False
"GO:0006429", "leucyl-tRNA aminoacylation", 0.0500315836764192, 6.01601305671952, -0.423976001692665, 4.0832517172216, -1.53312082787743, 0.816113469671462, 0.61923552, null, False
"GO:0080167", "response to karrikin", 0.00409769905936327, 0.403003796933541, -6.75257182150637, 2.99694924849538, -1.53312082787743, 0.88035548235521, 0.62280733, null, False
"GO:0009944", "polarity specification of adaxial/abaxial axis", 0.00115660860546544, -5.95545126084641, 1.6751468347625, 2.44870631990508, -1.49719673807472, 0.933859031050367, 0.62440739, null, False
"GO:0019288", "isopentenyl diphosphate biosynthetic process, methylerythritol 4-phosphate pathway", 0.16915400854932, 5.76867439018145, -2.76123599247574, 4.6122645114488, -2.6459592180951, 0.794864406660688, 0.62473555, null, False
"GO:0046166", "glyceraldehyde-3-phosphate biosynthetic process", 0.00165229800780777, null, null, 2.60314437262018, -1.53312082787743, 0.895710783901214, 0.73148526, 19288, True
"GO:0046294", "formaldehyde catabolic process", 0.024359003380106, null, null, 3.77070476821578, -2.55183946478407, 0.790766741670856, 0.73492688, 19288, True
"GO:0007275", "multicellular organism development", 1.32476297372004, -5.72565135578406, 1.73417722228323, 5.50611114762876, -1.81509380103422, 0.910143124765498, 0.62503668, null, False
"GO:0030154", "cell differentiation", 1.00690627521303, null, null, 5.38696244121462, -1.81146767891465, 0.907492502893979, 0.85847161, 7275, True
"GO:0048544", "recognition of pollen", 0.0599618947033439, -5.59777977487953, 0.779820694165283, 4.16187687682829, -1.67373433231177, 0.921902026919354, 0.62539964, null, False
"GO:0048868", "pollen tube development", 0.00799299161277008, null, null, 3.28690535297237, -1.3475015632418, 0.926766451567314, 0.86050143, 48544, True
"GO:0009097", "isoleucine biosynthetic process", 0.271480824172855, 6.676088912943, -2.54525740951883, 4.81771737907388, -5.30620184876587, 0.81768262697903, 0.62750329, null, False
"GO:0009955", "adaxial/abaxial pattern specification", 0.00144163001181228, -5.93298967235609, 1.55974130361064, 2.54406804435028, -2.27904177926259, 0.933199184232664, 0.63067978, null, False
"GO:0010960", "magnesium ion homeostasis", 0.0218351181731797, -4.21317256566311, -4.72034649704482, 3.72320931040511, -1.47435477868656, 0.925082174197148, 0.63140214, null, False
"GO:0006526", "arginine biosynthetic process", 0.3152749828698, 6.52563340276456, -2.64762128514351, 4.8826668129707, -3.95379701598639, 0.813642950299629, 0.63560361, null, False
"GO:0042450", "arginine biosynthetic process via ornithine", 0.0730646179052595, null, null, 4.24770328193417, -2.30005254483646, 0.831355541361135, 0.85148693, 6526, True
"GO:2000012", "regulation of auxin polar transport", 0.00227190976073568, -4.5998385778122, -4.77832666089298, 2.74115159885178, -1.7364490064916, 0.923405063446658, 0.63606386, null, False
"GO:0019253", "reductive pentose-phosphate cycle", 0.0105044845846379, 7.882324624273, 1.80013550232779, 3.40551710697638, -8.16600039988327, 0.857995777119417, 0.63728461, null, False
"GO:0043622", "cortical microtubule organization", 0.00707596621843677, 0.805991997735, 6.04980178707852, 3.23401081758718, -2.98964763146417, 0.916154436783071, 0.63807615, null, False
"GO:0061077", "chaperone-mediated protein folding", 0.0505272730787616, -4.98661495506934, 4.52533762589389, 4.08753297573409, -2.13945198144206, 0.982349544341323, 0.63835691, null, False
"GO:0008360", "regulation of cell shape", 0.722814286495587, -4.60578454510881, -3.26857942313414, 5.24300082184953, -1.74151562193871, 0.892269306392592, 0.63861058, null, False
"GO:0010322", "regulation of isopentenyl diphosphate biosynthetic process, methylerythritol 4-phosphate pathway", 6.60919203123108E-05, -1.89973861952194, -1.73569611174971, 1.23044892137827, -1.53328583421249, 0.940384593212607, 0.64047914, null, False
"GO:0009269", "response to desiccation", 0.00670419916668002, -0.116774479827085, -6.85740556582195, 3.21058602490516, -2.39069474857584, 0.845120835577037, 0.64206744, null, False
"GO:0009828", "plant-type cell wall loosening", 0.000128053095605102, 1.96900110255506, 5.84351818674393, 1.50514997831991, -2.66708678005308, 0.93425776412119, 0.64591329, null, False
"GO:0009854", "oxidative photosynthetic carbon pathway", 0.00318893515506899, 3.36234030154662, -7.24137876216971, 2.88817949391832, -2.28453488851645, 0.95500707002059, 0.64827439, null, False
"GO:0010117", "photoprotection", 0.00035937481669819, 0.63939588900529, -6.9401310946002, 1.94448267215017, -1.76239904984573, 0.880526362438469, 0.65176006, null, False
"GO:0009249", "protein lipoylation", 0.0835484487647998, 5.7725795579009, 3.900589652807, 4.30593147446331, -1.71287143928267, 0.897512192440012, 0.65485842, null, False
"GO:0006465", "signal peptide processing", 0.134129421528815, null, null, 4.51150903830923, -1.49719673807472, 0.894493848106321, 0.74858114, 9249, True
"GO:0033259", "plastid DNA replication", 1.65229800780777E-05, 2.40938725450386, 4.34198294100903, 0.698970004336019, -1.53312082787743, 0.854985835813041, 0.65578099, null, False
"GO:0042761", "very long-chain fatty acid biosynthetic process", 0.0138545187954681, 6.22226838821601, -3.81862616245388, 3.52569252450501, -4.40272532853516, 0.839052331564094, 0.65592716, null, False
"GO:0070417", "cellular response to cold", 0.00993857251696373, -0.00903075528999458, -6.37059303425001, 3.38147609027503, -2.32222012044485, 0.856415607801844, 0.65834829, null, False
"GO:0009631", "cold acclimation", 0.00371767051756748, null, null, 2.95472479097906, -1.31831274344914, 0.871173243288429, 0.80800261, 70417, True
"GO:0010411", "xyloglucan metabolic process", 0.0243672648701451, 7.49569089949888, 3.22983712714919, 3.77085201164214, -2.20121199476114, 0.870696340257895, 0.65847403, null, False
"GO:0045493", "xylan catabolic process", 0.0800455769882474, null, null, 4.28733136272058, -1.37223886432024, 0.856683722983906, 0.87424896, 10411, True
